Installation Date,Latitude,Location,Longitude,Node ID,Sensor ID,co2_corrected,datetime,location,node_id,temp,time
,,,,,,,,,0.0,,0.0
2/2/2023,41.82467000000001,Brown-Fox Point Early Childhood Education Center,-71.3975,269.0,Bs182202,411.0,2023-07-10 13:00:00,,,26.996727000000003,
2/2/2023,41.82467000000001,Brown-Fox Point Early Childhood Education Center,-71.3975,269.0,Bs182202,405.0,2023-07-10 14:00:00,,,27.84372716666667,
2/2/2023,41.82467000000001,Brown-Fox Point Early Childhood Education Center,-71.3975,269.0,Bs182202,406.0,2023-07-10 15:00:00,,,28.61607166666667,
12/6/2022,41.81678,Anthony Carnevale Elementary,-71.46458,261.0,Bs42202,-1.0,-1,,,-1.0,
11/17/2022,41.85417,E-Cubed Academy Senior High,-71.43444,264.0,Bs52202,-1.0,-1,,,-1.0,
8/25/2022,41.84621,Rochambeau Library,-71.39663,267.0,Bs62202,-1.0,-1,,,-1.0,
7/28/2022,41.81898,Alpert Medical School,-71.40826,274.0,Bs82202,-1.0,-1,,,-1.0,
11/19/2022,41.81803,United Way,-71.44121,255.0,Bs122202,-1.0,-1,,,-1.0,
10/27/2022,41.80745,CCRI - Liston Campus,-71.41341,259.0,Bs142202,-1.0,-1,,,-1.0,
8/25/2022,41.80205,South Providence Library,-71.41378,263.0,Bs162202,-1.0,-1,,,-1.0,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,399.0,2023-07-09 16:00:00,,,35.7929965,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,403.0,2023-07-09 17:00:00,,,33.60728366666667,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,408.0,2023-07-09 18:00:00,,,30.969923,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,412.0,2023-07-09 19:00:00,,,29.17253766666667,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,413.0,2023-07-09 20:00:00,,,27.74277283333333,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,419.0,2023-07-09 21:00:00,,,27.24729733333333,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,422.0,2023-07-09 22:00:00,,,27.10067533333333,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,421.0,2023-07-09 23:00:00,,,26.95016233333333,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,420.0,2023-07-10 00:00:00,,,26.656526500000002,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,420.0,2023-07-10 01:00:00,,,25.9648805,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,420.0,2023-07-10 02:00:00,,,25.657082166666665,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,424.0,2023-07-10 03:00:00,,,25.4963185,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,425.0,2023-07-10 04:00:00,,,25.42121383333333,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,425.0,2023-07-10 05:00:00,,,25.54816833333333,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,425.0,2023-07-10 06:00:00,,,25.6453975,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,425.0,2023-07-10 07:00:00,,,24.96662333333333,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,415.0,2023-07-10 08:00:00,,,26.574578,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,410.0,2023-07-10 09:00:00,,,29.70448683333333,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,409.0,2023-07-10 10:00:00,,,28.6897495,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,408.0,2023-07-10 11:00:00,,,28.07358366666667,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,411.0,2023-07-10 12:00:00,,,25.45562271186441,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,409.0,2023-07-10 13:00:00,,,27.135575166666666,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,403.0,2023-07-10 14:00:00,,,29.41219883333333,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,404.0,2023-07-10 15:00:00,,,30.000481833333332,
10/4/2022,41.82287,Zuccolo Recreation Center,-71.43067,251.0,Bs102202,421.0,2023-07-09 16:00:00,,,33.97054633333333,
10/4/2022,41.82287,Zuccolo Recreation Center,-71.43067,251.0,Bs102202,422.0,2023-07-09 17:00:00,,,31.46747033333333,
10/4/2022,41.82287,Zuccolo Recreation Center,-71.43067,251.0,Bs102202,423.0,2023-07-09 18:00:00,,,29.3549685,
10/4/2022,41.82287,Zuccolo Recreation Center,-71.43067,251.0,Bs102202,426.0,2023-07-09 19:00:00,,,27.95874516666667,
10/4/2022,41.82287,Zuccolo Recreation Center,-71.43067,251.0,Bs102202,428.0,2023-07-09 20:00:00,,,26.67154266666667,
10/4/2022,41.82287,Zuccolo Recreation Center,-71.43067,251.0,Bs102202,428.0,2023-07-09 21:00:00,,,26.574499166666666,
10/4/2022,41.82287,Zuccolo Recreation Center,-71.43067,251.0,Bs102202,431.0,2023-07-09 22:00:00,,,26.28348433333333,
10/4/2022,41.82287,Zuccolo Recreation Center,-71.43067,251.0,Bs102202,429.0,2023-07-09 23:00:00,,,26.06259333333333,
10/4/2022,41.82287,Zuccolo Recreation Center,-71.43067,251.0,Bs102202,428.0,2023-07-10 00:00:00,,,25.7095995,
10/4/2022,41.82287,Zuccolo Recreation Center,-71.43067,251.0,Bs102202,428.0,2023-07-10 01:00:00,,,24.915847,
10/4/2022,41.82287,Zuccolo Recreation Center,-71.43067,251.0,Bs102202,429.0,2023-07-10 02:00:00,,,24.50406366666667,
10/4/2022,41.82287,Zuccolo Recreation Center,-71.43067,251.0,Bs102202,431.0,2023-07-10 03:00:00,,,23.77752233333333,
10/4/2022,41.82287,Zuccolo Recreation Center,-71.43067,251.0,Bs102202,434.0,2023-07-10 04:00:00,,,23.7576805,
10/4/2022,41.82287,Zuccolo Recreation Center,-71.43067,251.0,Bs102202,435.0,2023-07-10 05:00:00,,,23.99524066666667,
10/4/2022,41.82287,Zuccolo Recreation Center,-71.43067,251.0,Bs102202,437.0,2023-07-10 06:00:00,,,24.02331216666667,
10/4/2022,41.82287,Zuccolo Recreation Center,-71.43067,251.0,Bs102202,438.0,2023-07-10 07:00:00,,,23.644553166666668,
10/4/2022,41.82287,Zuccolo Recreation Center,-71.43067,251.0,Bs102202,439.0,2023-07-10 08:00:00,,,24.1410945,
10/4/2022,41.82287,Zuccolo Recreation Center,-71.43067,251.0,Bs102202,430.0,2023-07-10 09:00:00,,,24.79937300000001,
10/4/2022,41.82287,Zuccolo Recreation Center,-71.43067,251.0,Bs102202,430.0,2023-07-10 10:00:00,,,25.35410733333333,
10/4/2022,41.82287,Zuccolo Recreation Center,-71.43067,251.0,Bs102202,431.0,2023-07-10 11:00:00,,,25.11098483333333,
10/4/2022,41.82287,Zuccolo Recreation Center,-71.43067,251.0,Bs102202,438.0,2023-07-10 12:00:00,,,24.519007796610175,
10/4/2022,41.82287,Zuccolo Recreation Center,-71.43067,251.0,Bs102202,430.0,2023-07-10 13:00:00,,,25.6296995,
10/4/2022,41.82287,Zuccolo Recreation Center,-71.43067,251.0,Bs102202,426.0,2023-07-10 14:00:00,,,26.65713633333333,
10/4/2022,41.82287,Zuccolo Recreation Center,-71.43067,251.0,Bs102202,425.0,2023-07-10 15:00:00,,,27.19795466666667,
8/25/2022,41.83549,Smith Hill Library,-71.42217,270.0,Bs72202,423.0,2023-07-09 16:00:00,,,34.3941805,
8/25/2022,41.83549,Smith Hill Library,-71.42217,270.0,Bs72202,424.0,2023-07-09 17:00:00,,,31.99674033333333,
8/25/2022,41.83549,Smith Hill Library,-71.42217,270.0,Bs72202,425.0,2023-07-09 18:00:00,,,29.773058,
8/25/2022,41.83549,Smith Hill Library,-71.42217,270.0,Bs72202,427.0,2023-07-09 19:00:00,,,28.3504805,
8/25/2022,41.83549,Smith Hill Library,-71.42217,270.0,Bs72202,428.0,2023-07-09 20:00:00,,,27.188792333333332,
8/25/2022,41.83549,Smith Hill Library,-71.42217,270.0,Bs72202,429.0,2023-07-09 21:00:00,,,27.11511333333333,
8/25/2022,41.83549,Smith Hill Library,-71.42217,270.0,Bs72202,429.0,2023-07-09 22:00:00,,,26.86225833333333,
8/25/2022,41.83549,Smith Hill Library,-71.42217,270.0,Bs72202,431.0,2023-07-09 23:00:00,,,26.72361283333333,
8/25/2022,41.83549,Smith Hill Library,-71.42217,270.0,Bs72202,430.0,2023-07-10 00:00:00,,,26.66946333333333,
8/25/2022,41.83549,Smith Hill Library,-71.42217,270.0,Bs72202,429.0,2023-07-10 01:00:00,,,25.74000183333333,
8/25/2022,41.83549,Smith Hill Library,-71.42217,270.0,Bs72202,428.0,2023-07-10 02:00:00,,,25.581303166666668,
8/25/2022,41.83549,Smith Hill Library,-71.42217,270.0,Bs72202,432.0,2023-07-10 03:00:00,,,24.810589,
8/25/2022,41.83549,Smith Hill Library,-71.42217,270.0,Bs72202,434.0,2023-07-10 04:00:00,,,24.666011,
8/25/2022,41.83549,Smith Hill Library,-71.42217,270.0,Bs72202,436.0,2023-07-10 05:00:00,,,24.954918,
8/25/2022,41.83549,Smith Hill Library,-71.42217,270.0,Bs72202,435.0,2023-07-10 06:00:00,,,24.879255666666666,
8/25/2022,41.83549,Smith Hill Library,-71.42217,270.0,Bs72202,438.0,2023-07-10 07:00:00,,,24.637169166666666,
8/25/2022,41.83549,Smith Hill Library,-71.42217,270.0,Bs72202,437.0,2023-07-10 08:00:00,,,25.182018,
8/25/2022,41.83549,Smith Hill Library,-71.42217,270.0,Bs72202,430.0,2023-07-10 09:00:00,,,26.31042050000001,
8/25/2022,41.83549,Smith Hill Library,-71.42217,270.0,Bs72202,428.0,2023-07-10 10:00:00,,,26.7653785,
8/25/2022,41.83549,Smith Hill Library,-71.42217,270.0,Bs72202,429.0,2023-07-10 11:00:00,,,26.385104166666668,
8/25/2022,41.83549,Smith Hill Library,-71.42217,270.0,Bs72202,437.0,2023-07-10 12:00:00,,,25.624737627118645,
8/25/2022,41.83549,Smith Hill Library,-71.42217,270.0,Bs72202,436.0,2023-07-10 13:00:00,,,26.745877,
8/25/2022,41.83549,Smith Hill Library,-71.42217,270.0,Bs72202,430.0,2023-07-10 14:00:00,,,27.6864515,
8/25/2022,41.83549,Smith Hill Library,-71.42217,270.0,Bs72202,429.0,2023-07-10 15:00:00,,,28.23291516666667,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,439.0,2023-07-09 16:00:00,,,33.35290233333333,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,439.0,2023-07-09 17:00:00,,,30.6205115,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,440.0,2023-07-09 18:00:00,,,27.97422183333333,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,444.0,2023-07-09 19:00:00,,,26.10569183333333,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,446.0,2023-07-09 20:00:00,,,25.12860766666667,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,445.0,2023-07-09 21:00:00,,,25.056597,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,445.0,2023-07-09 22:00:00,,,24.70765933333333,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,445.0,2023-07-09 23:00:00,,,24.48069583333333,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,444.0,2023-07-10 00:00:00,,,24.082661,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,444.0,2023-07-10 01:00:00,,,23.03530983333333,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,445.0,2023-07-10 02:00:00,,,23.08388033333333,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,447.0,2023-07-10 03:00:00,,,22.687244166666666,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,449.0,2023-07-10 04:00:00,,,22.67031566666667,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,450.0,2023-07-10 05:00:00,,,22.99992,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,450.0,2023-07-10 06:00:00,,,22.855958666666666,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,449.0,2023-07-10 07:00:00,,,22.75554683333333,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,452.0,2023-07-10 08:00:00,,,23.33683233333333,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,446.0,2023-07-10 09:00:00,,,24.00440233333333,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,444.0,2023-07-10 10:00:00,,,24.788533,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,445.0,2023-07-10 11:00:00,,,24.26975883333333,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,454.0,2023-07-10 12:00:00,,,23.761121864406785,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,448.0,2023-07-10 13:00:00,,,24.8816905,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,445.0,2023-07-10 14:00:00,,,26.410568666666666,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,444.0,2023-07-10 15:00:00,,,26.8477885,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,411.0,2023-07-09 16:00:00,,,34.42486433333333,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,412.0,2023-07-09 17:00:00,,,32.09170483333333,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,417.0,2023-07-09 18:00:00,,,29.88076616666667,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,419.0,2023-07-09 19:00:00,,,28.55724833333333,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,423.0,2023-07-09 20:00:00,,,27.564353000000004,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,420.0,2023-07-09 21:00:00,,,27.404918,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,423.0,2023-07-09 22:00:00,,,27.11755883333333,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,424.0,2023-07-09 23:00:00,,,26.98114133333333,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,422.0,2023-07-10 00:00:00,,,26.6562285,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,422.0,2023-07-10 01:00:00,,,26.0516685,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,421.0,2023-07-10 02:00:00,,,25.77642866666667,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,424.0,2023-07-10 03:00:00,,,25.19622133333333,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,427.0,2023-07-10 04:00:00,,,25.14518033333333,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,429.0,2023-07-10 05:00:00,,,25.288117166666666,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,432.0,2023-07-10 06:00:00,,,25.46514733333333,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,437.0,2023-07-10 07:00:00,,,25.182821833333332,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,436.0,2023-07-10 08:00:00,,,26.161832666666665,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,425.0,2023-07-10 09:00:00,,,27.4534785,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,425.0,2023-07-10 10:00:00,,,27.31687800000001,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,427.0,2023-07-10 11:00:00,,,27.072074666666666,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,438.0,2023-07-10 12:00:00,,,26.143931016949164,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,435.0,2023-07-10 13:00:00,,,27.89310750000001,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,430.0,2023-07-10 14:00:00,,,29.2108085,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,430.0,2023-07-10 15:00:00,,,29.42788950000001,
11/17/2022,41.79157,Reservoir Ave Elementary,-71.42788,258.0,Bs32202,438.0,2023-07-09 16:00:00,,,34.067462666666664,
11/17/2022,41.79157,Reservoir Ave Elementary,-71.42788,258.0,Bs32202,442.0,2023-07-09 17:00:00,,,30.5392065,
11/17/2022,41.79157,Reservoir Ave Elementary,-71.42788,258.0,Bs32202,445.0,2023-07-09 18:00:00,,,28.462555166666668,
11/17/2022,41.79157,Reservoir Ave Elementary,-71.42788,258.0,Bs32202,451.0,2023-07-09 19:00:00,,,26.89210150000001,
11/17/2022,41.79157,Reservoir Ave Elementary,-71.42788,258.0,Bs32202,453.0,2023-07-09 20:00:00,,,25.684906,
11/17/2022,41.79157,Reservoir Ave Elementary,-71.42788,258.0,Bs32202,452.0,2023-07-09 21:00:00,,,25.556000666666666,
11/17/2022,41.79157,Reservoir Ave Elementary,-71.42788,258.0,Bs32202,453.0,2023-07-09 22:00:00,,,25.181787,
11/17/2022,41.79157,Reservoir Ave Elementary,-71.42788,258.0,Bs32202,455.0,2023-07-09 23:00:00,,,25.0503635,
11/17/2022,41.79157,Reservoir Ave Elementary,-71.42788,258.0,Bs32202,456.0,2023-07-10 00:00:00,,,24.549409,
11/17/2022,41.79157,Reservoir Ave Elementary,-71.42788,258.0,Bs32202,454.0,2023-07-10 01:00:00,,,24.142682,
11/17/2022,41.79157,Reservoir Ave Elementary,-71.42788,258.0,Bs32202,456.0,2023-07-10 02:00:00,,,24.140500333333332,
11/17/2022,41.79157,Reservoir Ave Elementary,-71.42788,258.0,Bs32202,459.0,2023-07-10 03:00:00,,,23.349851,
11/17/2022,41.79157,Reservoir Ave Elementary,-71.42788,258.0,Bs32202,466.0,2023-07-10 04:00:00,,,23.151694166666665,
11/17/2022,41.79157,Reservoir Ave Elementary,-71.42788,258.0,Bs32202,481.0,2023-07-10 05:00:00,,,23.570839166666666,
11/17/2022,41.79157,Reservoir Ave Elementary,-71.42788,258.0,Bs32202,464.0,2023-07-10 06:00:00,,,23.49325233333333,
11/17/2022,41.79157,Reservoir Ave Elementary,-71.42788,258.0,Bs32202,463.0,2023-07-10 07:00:00,,,23.2910965,
11/17/2022,41.79157,Reservoir Ave Elementary,-71.42788,258.0,Bs32202,466.0,2023-07-10 08:00:00,,,24.09865383333333,
11/17/2022,41.79157,Reservoir Ave Elementary,-71.42788,258.0,Bs32202,459.0,2023-07-10 09:00:00,,,25.196225,
11/17/2022,41.79157,Reservoir Ave Elementary,-71.42788,258.0,Bs32202,460.0,2023-07-10 10:00:00,,,25.86514833333333,
11/17/2022,41.79157,Reservoir Ave Elementary,-71.42788,258.0,Bs32202,461.0,2023-07-10 11:00:00,,,25.28717233333333,
11/17/2022,41.79157,Reservoir Ave Elementary,-71.42788,258.0,Bs32202,467.0,2023-07-10 12:00:00,,,24.34489271186441,
11/17/2022,41.79157,Reservoir Ave Elementary,-71.42788,258.0,Bs32202,463.0,2023-07-10 13:00:00,,,25.58065833333333,
11/17/2022,41.79157,Reservoir Ave Elementary,-71.42788,258.0,Bs32202,456.0,2023-07-10 14:00:00,,,27.78648116666667,
11/17/2022,41.79157,Reservoir Ave Elementary,-71.42788,258.0,Bs32202,459.0,2023-07-10 15:00:00,,,28.25441733333333,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,435.0,2023-07-09 16:00:00,,,34.70883183333333,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,435.0,2023-07-09 17:00:00,,,31.858005,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,436.0,2023-07-09 18:00:00,,,29.27554683333333,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,437.0,2023-07-09 19:00:00,,,27.50729483333333,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,439.0,2023-07-09 20:00:00,,,26.27569383333333,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,437.0,2023-07-09 21:00:00,,,26.263957666666666,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,440.0,2023-07-09 22:00:00,,,25.987276,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,439.0,2023-07-09 23:00:00,,,25.84689883333333,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,438.0,2023-07-10 00:00:00,,,25.494615666666668,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,439.0,2023-07-10 01:00:00,,,24.798179,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,438.0,2023-07-10 02:00:00,,,24.50569500000001,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,440.0,2023-07-10 03:00:00,,,24.0969795,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,442.0,2023-07-10 04:00:00,,,23.97186083333333,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,444.0,2023-07-10 05:00:00,,,24.1919605,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,448.0,2023-07-10 06:00:00,,,24.30263833333333,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,449.0,2023-07-10 07:00:00,,,24.026685666666665,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,447.0,2023-07-10 08:00:00,,,24.5162585,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,444.0,2023-07-10 09:00:00,,,25.3662235,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,442.0,2023-07-10 10:00:00,,,26.066034,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,442.0,2023-07-10 11:00:00,,,25.60435733333333,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,447.0,2023-07-10 12:00:00,,,24.985796440677966,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,441.0,2023-07-10 13:00:00,,,26.465071500000004,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,436.0,2023-07-10 14:00:00,,,27.5027205,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,436.0,2023-07-10 15:00:00,,,28.143742666666668,
3/6/2023,41.83551,Blackstone Residence,-71.38335,266.0,Bs172202,406.0,2023-07-09 16:00:00,,,32.402085166666666,
3/6/2023,41.83551,Blackstone Residence,-71.38335,266.0,Bs172202,408.0,2023-07-09 17:00:00,,,30.510309166666666,
3/6/2023,41.83551,Blackstone Residence,-71.38335,266.0,Bs172202,412.0,2023-07-09 18:00:00,,,28.78278066666667,
3/6/2023,41.83551,Blackstone Residence,-71.38335,266.0,Bs172202,418.0,2023-07-09 19:00:00,,,27.759438,
